106'300;9'641.00;9.07
106'400;9'653.50;9.073
106'500;9'666.00;9.076
106'600;9'678.50;9.079
106'700;9'691.00;9.082
106'800;9'703.50;9.086
106'900;9'716.00;9.089
107'000;9'728.50;9.092
107'100;9'741.00;9.095
107'200;9'753.50;9.098
107'300;9'766.00;9.102
107'400;9'778.50;9.105
107'500;9'791.00;9.108
107'600;9'803.50;9.111
107'700;9'816.00;9.114
107'800;9'828.50;9.117
107'900;9'841.00;9.12
108'000;9'853.50;9.124
108'100;9'866.00;9.127
108'200;9'878.50;9.13
108'300;9'891.00;9.133
108'400;9'903.50;9.136
108'500;9'916.00;9.139
108'600;9'928.50;9.142
108'700;9'941.00;9.145
108'800;9'953.50;9.148
108'900;9'966.00;9.152
109'000;9'978.50;9.155
109'100;9'991.00;9.158
109'200;10'003.50;9.161
109'300;10'016.00;9.164
109'400;10'028.50;9.167
109'500;10'041.00;9.17
109'600;10'053.50;9.173
109'700;10'066.00;9.176
109'800;10'078.50;9.179
109'900;10'091.00;9.182
110'000;10'103.50;9.185
110'100;10'116.00;9.188
110'200;10'128.50;9.191
110'300;10'141.00;9.194
110'400;10'153.50;9.197
110'500;10'166.00;9.2
110'600;10'178.50;9.203
110'700;10'191.00;9.206
110'800;10'203.50;9.209
110'900;10'216.00;9.212
111'000;10'228.50;9.215
111'100;10'241.00;9.218
111'200;10'253.50;9.221
111'300;10'266.00;9.224
111'400;10'278.50;9.227
111'500;10'291.00;9.23
111'600;10'303.50;9.233
111'700;10'316.00;9.235
111'800;10'328.50;9.238
111'900;10'341.00;9.241
112'000;10'353.50;9.244
112'100;10'366.00;9.247
112'200;10'378.50;9.25
112'300;10'391.00;9.253
112'400;10'403.50;9.256
112'500;10'416.00;9.259
112'600;10'428.50;9.262
112'700;10'441.00;9.264
112'800;10'453.50;9.267
112'900;10'466.00;9.27
113'000;10'478.50;9.273
113'100;10'491.00;9.276
113'200;10'503.50;9.279
113'300;10'516.00;9.282
113'400;10'528.50;9.284
113'500;10'541.00;9.287
113'600;10'553.50;9.29
113'700;10'566.00;9.293
113'800;10'578.50;9.296
113'900;10'591.00;9.299
114'000;10'603.50;9.301
114'100;10'616.00;9.304
114'200;10'628.50;9.307
114'300;10'641.00;9.31
114'400;10'653.50;9.313
114'500;10'666.00;9.315
114'600;10'678.50;9.318
114'700;10'691.00;9.321
114'800;10'703.50;9.324
114'900;10'716.00;9.326
115'000;10'728.50;9.329
115'100;10'741.00;9.332
115'200;10'753.50;9.335
115'300;10'766.00;9.337
115'400;10'778.50;9.34
115'500;10'791.00;9.343
115'600;10'803.50;9.346
115'700;10'816.00;9.348
115'800;10'828.50;9.351
115'900;10'841.00;9.354
116'000;10'853.50;9.356
116'100;10'866.00;9.359
116'200;10'878.50;9.362
116'300;10'891.00;9.365
116'400;10'903.50;9.367
116'500;10'916.00;9.37
116'600;10'928.50;9.373
116'700;10'941.00;9.375
116'800;10'953.50;9.378
116'900;10'966.00;9.381
117'000;10'978.50;9.383
117'100;10'991.00;9.386
117'200;11'003.50;9.389
117'300;11'016.00;9.391
117'400;11'028.50;9.394
117'500;11'041.00;9.397
117'600;11'053.50;9.399
117'700;11'066.00;9.402
117'800;11'078.50;9.404
117'900;11'091.00;9.407
118'000;11'103.50;9.41
118'100;11'116.00;9.412
118'200;11'128.50;9.415
118'300;11'141.00;9.418
118'400;11'153.50;9.42
118'500;11'166.00;9.423
118'600;11'178.50;9.425
118'700;11'191.00;9.428
118'800;11'203.50;9.431
118'900;11'216.00;9.433
119'000;11'228.50;9.436
119'100;11'241.00;9.438
119'200;11'253.50;9.441
119'300;11'266.00;9.443
119'400;11'278.50;9.446
119'500;11'291.00;9.449
119'600;11'303.50;9.451
119'700;11'316.00;9.454
119'800;11'328.50;9.456
119'900;11'341.00;9.459
120'000;11'353.50;9.461
120'100;11'366.00;9.464
120'200;11'378.50;9.466
120'300;11'391.00;9.469
120'400;11'403.50;9.471
120'500;11'416.00;9.474
120'600;11'428.50;9.476
120'700;11'441.00;9.479
120'800;11'453.50;9.481
120'900;11'466.00;9.484
121'000;11'478.50;9.486
121'100;11'491.00;9.489
121'200;11'503.50;9.491
121'300;11'516.00;9.494
121'400;11'528.50;9.496
121'500;11'541.00;9.499
121'600;11'553.50;9.501
121'700;11'566.00;9.504
121'800;11'578.50;9.506
121'900;11'591.00;9.509
122'000;11'603.50;9.511
122'100;11'616.00;9.514
122'200;11'628.50;9.516
122'300;11'641.00;9.518
122'400;11'653.50;9.521
122'500;11'666.00;9.523
122'600;11'678.50;9.526
122'700;11'691.00;9.528
122'800;11'703.50;9.531
122'900;11'716.00;9.533
123'000;11'728.50;9.535
123'100;11'741.00;9.538
123'200;11'753.50;9.54
123'300;11'766.00;9.543
123'400;11'778.50;9.545
123'500;11'791.00;9.547
123'600;11'803.50;9.55
123'700;11'816.00;9.552
123'800;11'828.50;9.555
123'900;11'841.00;9.557
124'000;11'853.50;9.559
124'100;11'866.00;9.562
124'200;11'878.50;9.564
124'300;11'891.00;9.566
124'400;11'903.50;9.569
124'500;11'916.00;9.571
124'600;11'928.50;9.573
124'700;11'941.00;9.576
124'800;11'953.50;9.578
124'900;11'966.00;9.58
125'000;11'978.50;9.583
125'100;11'991.00;9.585
125'200;12'003.50;9.587
125'300;12'016.00;9.59
125'400;12'028.50;9.592
125'500;12'041.00;9.594
125'600;12'053.50;9.597
125'700;12'066.00;9.599
125'800;12'078.50;9.601
125'900;12'091.00;9.604
126'000;12'103.50;9.606
126'100;12'116.00;9.608
126'200;12'128.50;9.611
126'300;12'141.00;9.613
126'400;12'153.50;9.615
126'500;12'166.00;9.617
126'600;12'178.50;9.62
126'700;12'191.00;9.622
126'800;12'203.50;9.624
126'900;12'216.00;9.626
127'000;12'228.50;9.629
127'100;12'241.00;9.631
127'200;12'253.50;9.633
127'300;12'266.00;9.636
127'400;12'278.50;9.638
127'500;12'291.50;9.64
127'600;12'304.50;9.643
127'700;12'317.50;9.646
127'800;12'330.50;9.648
127'900;12'343.50;9.651
128'000;12'356.50;9.654
128'100;12'369.50;9.656
128'200;12'382.50;9.659
128'300;12'395.50;9.661
128'400;12'408.50;9.664
128'500;12'421.50;9.667
128'600;12'434.50;9.669
128'700;12'447.50;9.672
128'800;12'460.50;9.674
128'900;12'473.50;9.677
129'000;12'486.50;9.679
129'100;12'499.50;9.682
129'200;12'512.50;9.685
129'300;12'525.50;9.687
129'400;12'538.50;9.69
129'500;12'551.50;9.692
129'600;12'564.50;9.695
129'700;12'577.50;9.697
129'800;12'590.50;9.7
129'900;12'603.50;9.702
130'000;12'616.50;9.705
130'100;12'629.50;9.708
130'200;12'642.50;9.71
130'300;12'655.50;9.713
130'400;12'668.50;9.715
130'500;12'681.50;9.718
130'600;12'694.50;9.72
130'700;12'707.50;9.723
130'800;12'720.50;9.725
130'900;12'733.50;9.728
131'000;12'746.50;9.73
131'100;12'759.50;9.733
131'200;12'772.50;9.735
131'300;12'785.50;9.738
131'400;12'798.50;9.74
131'500;12'811.50;9.743
131'600;12'824.50;9.745
131'700;12'837.50;9.748
131'800;12'850.50;9.75
131'900;12'863.50;9.752
132'000;12'876.50;9.755
132'100;12'889.50;9.757
132'200;12'902.50;9.76
132'300;12'915.50;9.762
132'400;12'928.50;9.765
132'500;12'941.50;9.767
132'600;12'954.50;9.77
132'700;12'967.50;9.772
132'800;12'980.50;9.774
132'900;12'993.50;9.777
133'000;13'006.50;9.779
133'100;13'019.50;9.782
133'200;13'032.50;9.784
133'300;13'045.50;9.787
133'400;13'058.50;9.789
133'500;13'071.50;9.791
133'600;13'084.50;9.794
133'700;13'097.50;9.796
133'800;13'110.50;9.799
133'900;13'123.50;9.801
134'000;13'136.50;9.803
134'100;13'149.50;9.806
134'200;13'162.50;9.808
134'300;13'175.50;9.81
134'400;13'188.50;9.813
134'500;13'201.50;9.815
134'600;13'214.50;9.818
134'700;13'227.50;9.82
134'800;13'240.50;9.822
134'900;13'253.50;9.825
135'000;13'266.50;9.827
135'100;13'279.50;9.829
135'200;13'292.50;9.832
135'300;13'305.50;9.834
135'400;13'318.50;9.836
135'500;13'331.50;9.839
135'600;13'344.50;9.841
135'700;13'357.50;9.843
135'800;13'370.50;9.846
135'900;13'383.50;9.848
136'000;13'396.50;9.85
136'100;13'409.50;9.853
136'200;13'422.50;9.855
136'300;13'435.50;9.857
136'400;13'448.50;9.86
136'500;13'461.50;9.862
136'600;13'474.50;9.864
136'700;13'487.50;9.866
136'800;13'500.50;9.869
136'900;13'513.50;9.871
137'000;13'526.50;9.873
137'100;13'539.50;9.876
137'200;13'552.50;9.878
137'300;13'565.50;9.88
137'400;13'578.50;9.882
137'500;13'591.50;9.885
137'600;13'604.50;9.887
137'700;13'617.50;9.889
137'800;13'630.50;9.892
137'900;13'643.50;9.894
138'000;13'656.50;9.896
138'100;13'669.50;9.898
138'200;13'682.50;9.901
138'300;13'695.50;9.903
138'400;13'708.50;9.905
138'500;13'721.50;9.907
138'600;13'734.50;9.909
138'700;13'747.50;9.912
138'800;13'760.50;9.914
138'900;13'773.50;9.916
139'000;13'786.50;9.918
139'100;13'799.50;9.921
139'200;13'812.50;9.923
139'300;13'825.50;9.925
139'400;13'838.50;9.927
139'500;13'851.50;9.929
139'600;13'864.50;9.932
139'700;13'877.50;9.934
139'800;13'890.50;9.936
139'900;13'903.50;9.938
140'000;13'916.50;9.94
140'100;13'929.50;9.943
140'200;13'942.50;9.945
140'300;13'955.50;9.947
140'400;13'968.50;9.949
140'500;13'981.50;9.951
140'600;13'994.50;9.953
140'700;14'007.50;9.956
140'800;14'020.50;9.958
140'900;14'033.50;9.96
141'000;14'046.50;9.962
141'100;14'059.50;9.964
141'200;14'072.50;9.966
141'300;14'085.50;9.969
141'400;14'098.50;9.971
141'500;14'111.50;9.973
141'600;14'124.50;9.975
141'700;14'137.50;9.977
141'800;14'150.50;9.979
141'900;14'163.50;9.981
142'000;14'176.50;9.983
142'100;14'189.50;9.986
142'200;14'202.50;9.988
142'300;14'215.50;9.99
142'400;14'228.50;9.992
142'500;14'241.50;9.994
142'600;14'254.50;9.996
142'700;14'267.50;9.998
142'800;14'280.50;10
142'900;14'293.50;10.002
143'000;14'306.50;10.005
143'100;14'319.50;10.007
143'200;14'332.50;10.009
143'300;14'345.50;10.011
143'400;14'358.50;10.013
143'500;14'371.50;10.015
143'600;14'384.50;10.017
143'700;14'397.50;10.019
143'800;14'410.50;10.021
143'900;14'423.50;10.023
144'000;14'436.50;10.025
144'100;14'449.50;10.027
144'200;14'462.50;10.029
144'300;14'475.50;10.032
144'400;14'488.50;10.034
144'500;14'501.50;10.036
144'600;14'514.50;10.038
144'700;14'527.50;10.04
144'800;14'540.50;10.042
144'900;14'553.50;10.044
145'000;14'566.50;10.046
145'100;14'579.50;10.048
145'200;14'592.50;10.05
145'300;14'605.50;10.052
145'400;14'618.50;10.054
145'500;14'631.50;10.056
145'600;14'644.50;10.058
145'700;14'657.50;10.06
145'800;14'670.50;10.062
145'900;14'683.50;10.064
146'000;14'696.50;10.066
146'100;14'709.50;10.068
146'200;14'722.50;10.07
146'300;14'735.50;10.072
146'400;14'748.50;10.074
146'500;14'761.50;10.076
146'600;14'774.50;10.078
146'700;14'787.50;10.08
146'800;14'800.50;10.082
146'900;14'813.50;10.084
147'000;14'826.50;10.086
147'100;14'839.50;10.088
147'200;14'852.50;10.09
147'300;14'865.50;10.092
147'400;14'878.50;10.094
147'500;14'891.50;10.096
147'600;14'904.50;10.098
147'700;14'917.50;10.1
147'800;14'930.50;10.102
147'900;14'943.50;10.104
148'000;14'956.50;10.106
148'100;14'969.50;10.108
148'200;14'982.50;10.11
148'300;14'995.50;10.112
148'400;15'008.50;10.114
148'500;15'021.50;10.115
148'600;15'034.50;10.117
148'700;15'047.50;10.119
148'800;15'060.50;10.121
148'900;15'073.50;10.123
149'000;15'086.50;10.125
149'100;15'099.50;10.127
149'200;15'112.50;10.129
149'300;15'125.50;10.131
149'400;15'138.50;10.133
149'500;15'151.50;10.135
149'600;15'164.50;10.137
149'700;15'177.50;10.139
149'800;15'190.50;10.141
149'900;15'203.50;10.142
150'000;15'216.50;10.144
150'100;15'229.50;10.146
150'200;15'242.50;10.148
150'300;15'255.50;10.15
150'400;15'268.50;10.152
150'500;15'281.50;10.154
150'600;15'294.50;10.156
150'700;15'307.50;10.158
150'800;15'320.50;10.159
150'900;15'333.50;10.161
151'000;15'346.50;10.163
151'100;15'359.50;10.165
151'200;15'372.50;10.167
151'300;15'385.50;10.169
151'400;15'398.50;10.171
151'500;15'411.50;10.173
151'600;15'424.50;10.174
151'700;15'437.50;10.176
151'800;15'450.50;10.178
151'900;15'463.50;10.18
152'000;15'476.50;10.182
152'100;15'489.50;10.184
152'200;15'502.50;10.186
152'300;15'515.50;10.187
152'400;15'528.50;10.189
152'500;15'541.50;10.191
152'600;15'554.50;10.193
152'700;15'567.50;10.195
152'800;15'580.50;10.197
152'900;15'594.00;10.199
153'000;15'607.50;10.201
153'100;15'621.00;10.203
153'200;15'634.50;10.205
153'300;15'648.00;10.207
153'400;15'661.50;10.21
153'500;15'675.00;10.212
153'600;15'688.50;10.214
153'700;15'702.00;10.216
153'800;15'715.50;10.218
153'900;15'729.00;10.22
154'000;15'742.50;10.222
154'100;15'756.00;10.225
154'200;15'769.50;10.227
154'300;15'783.00;10.229
154'400;15'796.50;10.231
154'500;15'810.00;10.233
154'600;15'823.50;10.235
154'700;15'837.00;10.237
154'800;15'850.50;10.239
154'900;15'864.00;10.241
155'000;15'877.50;10.244
155'100;15'891.00;10.246
155'200;15'904.50;10.248
155'300;15'918.00;10.25
155'400;15'931.50;10.252
155'500;15'945.00;10.254
155'600;15'958.50;10.256
155'700;15'972.00;10.258
155'800;15'985.50;10.26
155'900;15'999.00;10.262
156'000;16'012.50;10.264
156'100;16'026.00;10.266
156'200;16'039.50;10.269
156'300;16'053.00;10.271
156'400;16'066.50;10.273
156'500;16'080.00;10.275
156'600;16'093.50;10.277
156'700;16'107.00;10.279
156'800;16'120.50;10.281
156'900;16'134.00;10.283
157'000;16'147.50;10.285
157'100;16'161.00;10.287
157'200;16'174.50;10.289
157'300;16'188.00;10.291
157'400;16'201.50;10.293
157'500;16'215.00;10.295
157'600;16'228.50;10.297
157'700;16'242.00;10.299
157'800;16'255.50;10.301
157'900;16'269.00;10.303
158'000;16'282.50;10.305
158'100;16'296.00;10.307
158'200;16'309.50;10.309
158'300;16'323.00;10.311
158'400;16'336.50;10.313
158'500;16'350.00;10.315
158'600;16'363.50;10.317
158'700;16'377.00;10.319
158'800;16'390.50;10.321
158'900;16'404.00;10.323
159'000;16'417.50;10.325
159'100;16'431.00;10.327
159'200;16'444.50;10.329
159'300;16'458.00;10.331
159'400;16'471.50;10.333
159'500;16'485.00;10.335
159'600;16'498.50;10.337
159'700;16'512.00;10.339
159'800;16'525.50;10.341
159'900;16'539.00;10.343
160'000;16'552.50;10.345
160'100;16'566.00;10.347
160'200;16'579.50;10.349
160'300;16'593.00;10.351
160'400;16'606.50;10.353
160'500;16'620.00;10.355
160'600;16'633.50;10.357
160'700;16'647.00;10.359
160'800;16'660.50;10.361
160'900;16'674.00;10.363
161'000;16'687.50;10.365
161'100;16'701.00;10.367
161'200;16'714.50;10.369
161'300;16'728.00;10.371
161'400;16'741.50;10.373
161'500;16'755.00;10.375
161'600;16'768.50;10.377
161'700;16'782.00;10.378
161'800;16'795.50;10.38
161'900;16'809.00;10.382
162'000;16'822.50;10.384
162'100;16'836.00;10.386
162'200;16'849.50;10.388
162'300;16'863.00;10.39
162'400;16'876.50;10.392
162'500;16'890.00;10.394
162'600;16'903.50;10.396
162'700;16'917.00;10.398
162'800;16'930.50;10.4
162'900;16'944.00;10.401
163'000;16'957.50;10.403
163'100;16'971.00;10.405
163'200;16'984.50;10.407
163'300;16'998.00;10.409
163'400;17'011.50;10.411
163'500;17'025.00;10.413
163'600;17'038.50;10.415
163'700;17'052.00;10.417
163'800;17'065.50;10.418
163'900;17'079.00;10.42
164'000;17'092.50;10.422
164'100;17'106.00;10.424
164'200;17'119.50;10.426
164'300;17'133.00;10.428
164'400;17'146.50;10.43
164'500;17'160.00;10.432
164'600;17'173.50;10.433
164'700;17'187.00;10.435
164'800;17'200.50;10.437
164'900;17'214.00;10.439
165'000;17'227.50;10.441
165'100;17'241.00;10.443
165'200;17'254.50;10.445
165'300;17'268.00;10.446
165'400;17'281.50;10.448
165'500;17'295.00;10.45
165'600;17'308.50;10.452
165'700;17'322.00;10.454
165'800;17'335.50;10.456
165'900;17'349.00;10.458
166'000;17'362.50;10.459
166'100;17'376.00;10.461
166'200;17'389.50;10.463
166'300;17'403.00;10.465
166'400;17'416.50;10.467
166'500;17'430.00;10.468
166'600;17'443.50;10.47
166'700;17'457.00;10.472
166'800;17'470.50;10.474
166'900;17'484.00;10.476
167'000;17'497.50;10.478
167'100;17'511.00;10.479
167'200;17'524.50;10.481
167'300;17'538.00;10.483
167'400;17'551.50;10.485
167'500;17'565.00;10.487
167'600;17'578.50;10.488
167'700;17'592.00;10.49
167'800;17'605.50;10.492
167'900;17'619.00;10.494
168'000;17'632.50;10.496
168'100;17'646.00;10.497
168'200;17'659.50;10.499
168'300;17'673.00;10.501
168'400;17'686.50;10.503
168'500;17'700.00;10.504
168'600;17'713.50;10.506
168'700;17'727.00;10.508
168'800;17'740.50;10.51
168'900;17'754.00;10.512
169'000;17'767.50;10.513
169'100;17'781.00;10.515
169'200;17'794.50;10.517
169'300;17'808.00;10.519
169'400;17'821.50;10.52
169'500;17'835.00;10.522
169'600;17'848.50;10.524
169'700;17'862.00;10.526
169'800;17'875.50;10.527
169'900;17'889.00;10.529
170'000;17'902.50;10.531
170'100;17'916.00;10.533
170'200;17'929.50;10.534
170'300;17'943.00;10.536
170'400;17'956.50;10.538
170'500;17'970.00;10.54
170'600;17'983.50;10.541
170'700;17'997.00;10.543
170'800;18'010.50;10.545
170'900;18'024.00;10.547
171'000;18'037.50;10.548
171'100;18'051.00;10.55
171'200;18'064.50;10.552
171'300;18'078.00;10.553
171'400;18'091.50;10.555
171'500;18'105.00;10.557
171'600;18'118.50;10.559
171'700;18'132.00;10.56
171'800;18'145.50;10.562
171'900;18'159.00;10.564
172'000;18'172.50;10.565
172'100;18'186.00;10.567
172'200;18'199.50;10.569
172'300;18'213.00;10.571
172'400;18'226.50;10.572
172'500;18'240.00;10.574
172'600;18'253.50;10.576
172'700;18'267.00;10.577
172'800;18'280.50;10.579
172'900;18'294.00;10.581
173'000;18'307.50;10.582
173'100;18'321.00;10.584
173'200;18'334.50;10.586
173'300;18'348.00;10.587
173'400;18'361.50;10.589
173'500;18'375.00;10.591
173'600;18'388.50;10.592
173'700;18'402.00;10.594
173'800;18'415.50;10.596
173'900;18'429.00;10.597
174'000;18'442.50;10.599
174'100;18'456.00;10.601
174'200;18'469.50;10.602
174'300;18'483.00;10.604
174'400;18'496.50;10.606
174'500;18'510.00;10.607
174'600;18'523.50;10.609
174'700;18'537.00;10.611
174'800;18'550.50;10.612
174'900;18'564.00;10.614
175'000;18'577.50;10.616
175'100;18'591.00;10.617
175'200;18'604.50;10.619
175'300;18'618.00;10.621
175'400;18'631.50;10.622
175'500;18'645.00;10.624
175'600;18'658.50;10.626
175'700;18'672.00;10.627
175'800;18'685.50;10.629
175'900;18'699.00;10.63
176'000;18'712.50;10.632
176'100;18'726.00;10.634
176'200;18'739.50;10.635
176'300;18'753.00;10.637
176'400;18'766.50;10.639
176'500;18'780.00;10.64
176'600;18'793.50;10.642
176'700;18'807.00;10.643
176'800;18'820.50;10.645
176'900;18'834.00;10.647
177'000;18'847.50;10.648
177'100;18'861.00;10.65
177'200;18'874.50;10.652
177'300;18'888.00;10.653
177'400;18'901.50;10.655
177'500;18'915.00;10.656
177'600;18'928.50;10.658
177'700;18'942.00;10.66
177'800;18'955.50;10.661
177'900;18'969.00;10.663
178'000;18'982.50;10.664
178'100;18'996.00;10.666
178'200;19'009.50;10.668
178'300;19'023.00;10.669
178'400;19'036.50;10.671
178'500;19'050.00;10.672
178'600;19'063.50;10.674
178'700;19'077.00;10.675
178'800;19'090.50;10.677
178'900;19'104.00;10.679
179'000;19'117.50;10.68
179'100;19'131.00;10.682
179'200;19'144.50;10.683
179'300;19'158.00;10.685
179'400;19'171.50;10.686
179'500;19'185.00;10.688
179'600;19'198.50;10.69
179'700;19'212.00;10.691
179'800;19'225.50;10.693
179'900;19'239.00;10.694
180'000;19'252.50;10.696
180'100;19'266.00;10.697
180'200;19'279.50;10.699
180'300;19'293.00;10.7
180'400;19'306.50;10.702
180'500;19'320.00;10.704
180'600;19'333.50;10.705
180'700;19'347.00;10.707
180'800;19'360.50;10.708
180'900;19'374.00;10.71
181'000;19'387.50;10.711
181'100;19'401.00;10.713
181'200;19'414.50;10.714
181'300;19'428.00;10.716
181'400;19'441.50;10.717
181'500;19'455.00;10.719
181'600;19'469.00;10.721
181'700;19'483.00;10.723
181'800;19'497.00;10.724
181'900;19'511.00;10.726
182'000;19'525.00;10.728
182'100;19'539.00;10.73
182'200;19'553.00;10.732
182'300;19'567.00;10.733
182'400;19'581.00;10.735
182'500;19'595.00;10.737
182'600;19'609.00;10.739
182'700;19'623.00;10.741
182'800;19'637.00;10.742
182'900;19'651.00;10.744
183'000;19'665.00;10.746
183'100;19'679.00;10.748
183'200;19'693.00;10.749
183'300;19'707.00;10.751
183'400;19'721.00;10.753
183'500;19'735.00;10.755
183'600;19'749.00;10.757
183'700;19'763.00;10.758
183'800;19'777.00;10.76
183'900;19'791.00;10.762
184'000;19'805.00;10.764
184'100;19'819.00;10.765
184'200;19'833.00;10.767
184'300;19'847.00;10.769
184'400;19'861.00;10.771
184'500;19'875.00;10.772
184'600;19'889.00;10.774
184'700;19'903.00;10.776
184'800;19'917.00;10.778
184'900;19'931.00;10.779
185'000;19'945.00;10.781
185'100;19'959.00;10.783
185'200;19'973.00;10.785
185'300;19'987.00;10.786
185'400;20'001.00;10.788
185'500;20'015.00;10.79
185'600;20'029.00;10.791
185'700;20'043.00;10.793
185'800;20'057.00;10.795
185'900;20'071.00;10.797
186'000;20'085.00;10.798
186'100;20'099.00;10.8
186'200;20'113.00;10.802
186'300;20'127.00;10.804
186'400;20'141.00;10.805
186'500;20'155.00;10.807
186'600;20'169.00;10.809
186'700;20'183.00;10.81
186'800;20'197.00;10.812
186'900;20'211.00;10.814
187'000;20'225.00;10.816
187'100;20'239.00;10.817
187'200;20'253.00;10.819
187'300;20'267.00;10.821
187'400;20'281.00;10.822
187'500;20'295.00;10.824
187'600;20'309.00;10.826
187'700;20'323.00;10.827
187'800;20'337.00;10.829
187'900;20'351.00;10.831
188'000;20'365.00;10.832
188'100;20'379.00;10.834
188'200;20'393.00;10.836
188'300;20'407.00;10.837
188'400;20'421.00;10.839
188'500;20'435.00;10.841
188'600;20'449.00;10.843
188'700;20'463.00;10.844
188'800;20'477.00;10.846
188'900;20'491.00;10.848
189'000;20'505.00;10.849
189'100;20'519.00;10.851
189'200;20'533.00;10.853
189'300;20'547.00;10.854
189'400;20'561.00;10.856
189'500;20'575.00;10.858
189'600;20'589.00;10.859
189'700;20'603.00;10.861
189'800;20'617.00;10.862
189'900;20'631.00;10.864
190'000;20'645.00;10.866
190'100;20'659.00;10.867
190'200;20'673.00;10.869
190'300;20'687.00;10.871
190'400;20'701.00;10.872
190'500;20'715.00;10.874
190'600;20'729.00;10.876
190'700;20'743.00;10.877
190'800;20'757.00;10.879
190'900;20'771.00;10.881
191'000;20'785.00;10.882
191'100;20'799.00;10.884
191'200;20'813.00;10.885
191'300;20'827.00;10.887
191'400;20'841.00;10.889
191'500;20'855.00;10.89
191'600;20'869.00;10.892
191'700;20'883.00;10.894
191'800;20'897.00;10.895
191'900;20'911.00;10.897
192'000;20'925.00;10.898
192'100;20'939.00;10.9
192'200;20'953.00;10.902
192'300;20'967.00;10.903
192'400;20'981.00;10.905
192'500;20'995.00;10.906
192'600;21'009.00;10.908
192'700;21'023.00;10.91
192'800;21'037.00;10.911
192'900;21'051.00;10.913
193'000;21'065.00;10.915
193'100;21'079.00;10.916
193'200;21'093.00;10.918
193'300;21'107.00;10.919
193'400;21'121.00;10.921
193'500;21'135.00;10.922
193'600;21'149.00;10.924
193'700;21'163.00;10.926
193'800;21'177.00;10.927
193'900;21'191.00;10.929
194'000;21'205.00;10.93
194'100;21'219.00;10.932
194'200;21'233.00;10.934
194'300;21'247.00;10.935
194'400;21'261.00;10.937
194'500;21'275.00;10.938
194'600;21'289.00;10.94
194'700;21'303.00;10.941
194'800;21'317.00;10.943
194'900;21'331.00;10.945
195'000;21'345.00;10.946
195'100;21'359.00;10.948
195'200;21'373.00;10.949
195'300;21'387.00;10.951
195'400;21'401.00;10.952
195'500;21'415.00;10.954
195'600;21'429.00;10.956
195'700;21'443.00;10.957
195'800;21'457.00;10.959
195'900;21'471.00;10.96
196'000;21'485.00;10.962
196'100;21'499.00;10.963
196'200;21'513.00;10.965
196'300;21'527.00;10.966
196'400;21'541.00;10.968
196'500;21'555.00;10.969
196'600;21'569.00;10.971
196'700;21'583.00;10.973
196'800;21'597.00;10.974
196'900;21'611.00;10.976
197'000;21'625.00;10.977
197'100;21'639.00;10.979
197'200;21'653.00;10.98
197'300;21'667.00;10.982
197'400;21'681.00;10.983
197'500;21'695.00;10.985
197'600;21'709.00;10.986
197'700;21'723.00;10.988
197'800;21'737.00;10.989
197'900;21'751.00;10.991
198'000;21'765.00;10.992
198'100;21'779.00;10.994
198'200;21'793.00;10.995
198'300;21'807.00;10.997
198'400;21'821.00;10.998
198'500;21'835.00;11
198'600;21'849.00;11.002
198'700;21'863.00;11.003
198'800;21'877.00;11.005
198'900;21'891.00;11.006
199'000;21'905.00;11.008
199'100;21'919.00;11.009
199'200;21'933.00;11.011
199'300;21'947.00;11.012
199'400;21'961.00;11.014
199'500;21'975.00;11.015
199'600;21'989.00;11.017
199'700;22'003.00;11.018
199'800;22'017.00;11.02
199'900;22'031.00;11.021
200'000;22'045.00;11.023
200'100;22'059.00;11.024
200'200;22'073.00;11.025
200'300;22'087.00;11.027
200'400;22'101.00;11.028
200'500;22'115.00;11.03
200'600;22'129.00;11.031
200'700;22'143.00;11.033
200'800;22'157.00;11.034
200'900;22'171.00;11.036
201'000;22'185.00;11.037
201'100;22'199.00;11.039
201'200;22'213.00;11.04
201'300;22'227.00;11.042
201'400;22'241.00;11.043
201'500;22'255.00;11.045
201'600;22'269.00;11.046
201'700;22'283.00;11.048
201'800;22'297.00;11.049
201'900;22'311.00;11.051
202'000;22'325.00;11.052
202'100;22'339.00;11.053
202'200;22'353.00;11.055
202'300;22'367.00;11.056
202'400;22'381.00;11.058
202'500;22'395.00;11.059
202'600;22'409.00;11.061
202'700;22'423.00;11.062
202'800;22'437.00;11.064
202'900;22'451.00;11.065
203'000;22'465.00;11.067
203'100;22'479.00;11.068
203'200;22'493.00;11.069
203'300;22'507.00;11.071
203'400;22'521.00;11.072
203'500;22'535.00;11.074
203'600;22'549.00;11.075
203'700;22'563.00;11.077
203'800;22'577.00;11.078
203'900;22'591.00;11.079
204'000;22'605.00;11.081
204'100;22'619.00;11.082
204'200;22'633.00;11.084
204'300;22'647.00;11.085
204'400;22'661.00;11.087
204'500;22'675.00;11.088
204'600;22'689.00;11.089
204'700;22'703.00;11.091
204'800;22'717.00;11.092
204'900;22'731.00;11.094
205'000;22'745.00;11.095
205'100;22'759.00;11.097
205'200;22'773.00;11.098
205'300;22'787.00;11.099
205'400;22'801.00;11.101
205'500;22'815.00;11.102
205'600;22'829.00;11.104
205'700;22'843.00;11.105
205'800;22'857.00;11.106
205'900;22'871.00;11.108
206'000;22'885.00;11.109
206'100;22'899.00;11.111
206'200;22'913.00;11.112
